yield,current,total,roa,class
0,232.86 ,-51.2,-10.46,0
3.15,329.02 ,-31.09,10.64,1
0,284.37 ,-30.14,-4.65,0
0,112.45 ,-25.08,-6.36,0
0,180.66 ,-23.71,-6.88,0
4.07,170.66 ,-22.72,1.83,1
6.86,341.09 ,-22.1,-4.86,1
1.76,434.27 ,-21.79,-0.68,1
0,2675.96 ,-20.65,-11.57,0
0,35.85 ,-20.48,-3.87,0
0,115.29 ,-19.64,-1.37,0
0,789.71 ,-17.95,-8.39,0
1.06,385.23 ,-17.5,-3.41,0
0,449.95 ,-17.39,-1.28,0
0,160.57 ,-17.02,-4.03,0
2.96,233.06 ,-16.93,1.2,1
0,33.59 ,-16.75,-3.02,0
0,184.22 ,-15.76,-5.61,0
0,667.16 ,-15.6,-10.15,0
0,339.97 ,-15.41,-3.48,0
2.07,282.78 ,-15.37,-2.03,1
0.75,799.61 ,-15.33,-5.52,0
0,100.70 ,-15.32,-0.23,0
0,231.44 ,-15.17,-3.69,0
5.9,135.77 ,-15.13,1.32,1
3.29,201.20 ,-14.79,5.48,1
0.63,125.27 ,-14.66,-0.27,0
2.68,456.98 ,-14.55,7.19,1
0.94,17.88 ,-14,-3.99,0
0,214.14 ,-13.96,0.95,0
2.34,191.94 ,-13.95,-0.1,1
1.38,171.62 ,-13.89,13.27,0
2.36,177.10 ,-13.78,3.19,1
1.13,128.91 ,-13.69,2.8,0
5.77,136.48 ,-13.49,2.61,1
0,252.11 ,-13.45,-4.44,0
3.29,164.18 ,-12.74,7.13,1
5.81,132.57 ,-12.64,0.68,1
2.22,242.31 ,-12.59,-7.44,1
0,235.40 ,-12.27,3.14,0
1.8,188.00 ,-12.16,2.1,1
4.7,287.63 ,-12.11,-3.26,1
1.58,232.41 ,-12.08,3.28,0
0,118.92 ,-11.82,-1.36,0
0,242.66 ,-11.58,-1.93,0
0,109.70 ,-11.44,-0.39,0
0,662.93 ,-11.36,-3.42,0
13.33,177.04 ,-11.34,5.08,1
0,301.76 ,-11.3,0.46,0
0.83,228.60 ,-11.23,-0.37,0
0,263.43 ,-11.14,1.96,0
4.73,292.57 ,-11.13,4.22,1
0,65.13 ,-11.01,-2.79,0
0,244.84 ,-10.81,-2.42,0
0,111.03 ,-10.66,1.89,0
0,772.78 ,-10.66,-0.22,0
0,150.22 ,-10.4,-3.24,0
0,155.00 ,-10.2,0.66,0
0,124.92 ,-10.07,0.29,0
0,206.48 ,-9.98,0.31,0
0,90.54 ,-9.97,-4.45,0
0.32,233.91 ,-9.96,2.61,0
3.07,171.79 ,-9.94,0.88,1
5.51,201.17 ,-9.92,1.74,1
3.93,114.19 ,-9.79,2.67,1
0,149.97 ,-9.74,-1.11,0
0,271.78 ,-9.52,-3.94,0
0,75.92 ,-9.47,-0.68,0
0,363.70 ,-9.46,-25.01,0
2.63,233.48 ,-9.4,3.99,1
4.64,134.54 ,-9.29,0.79,1
0.6,238.18 ,-9.18,1.09,0
5.28,244.55 ,-9.18,7.37,1
0,275.50 ,-8.84,1.69,0
0,81.11 ,-8.83,-4.71,0
0,631.53 ,-8.72,-0.53,0
1.22,154.58 ,-8.64,-0.6,0
4.8,174.59 ,-8.21,7.23,1
1.27,245.09 ,-8.18,0.34,0
0,915.18 ,-8.07,1.19,0
2.46,150.02 ,-7.85,1.36,1
1.59,219.34 ,-7.84,0.76,0
3.72,205.51 ,-7.72,4.16,1
0,78.73 ,-7.71,2.17,0
1.76,136.65 ,-7.46,2.83,1
2.32,777.33 ,-7.33,1.47,1
2.5,428.10 ,-7.21,2.9,1
2.88,212.28 ,-7.11,5.78,1
5.65,301.69 ,-7.09,8.35,1
2.56,228.60 ,-6.98,-2.93,1
0,168.70 ,-6.85,1.81,0
2.9,182.09 ,-6.79,2.74,1
0,145.94 ,-6.78,1.37,0
2.91,278.86 ,-6.76,2.06,1
3.12,118.76 ,-6.67,3.44,1
0,618.96 ,-6.64,1.67,0
1.76,109.09 ,-6.6,-0.45,1
5.13,187.00 ,-6.58,9.16,1
0,541.60 ,-6.47,0.52,0
1.31,237.79 ,-6.46,3.5,0
0.29,316.57 ,-6.39,2.42,0
0,284.20 ,-6.31,1.12,0
0,168.16 ,-6.21,-5.04,0
0.75,272.27 ,-6.18,-4.63,0
0,228.40 ,-6.14,3.05,0
0,249.90 ,-6.09,-2.1,0
0,89.00 ,-6.08,12.71,0
0,124.03 ,-6.07,-3.06,0
2.55,294.30 ,-6.07,10.98,1
4.52,178.37 ,-6.05,1.47,1
3.34,288.70 ,-6.05,4.61,1
6.94,1486.62 ,-5.85,-1.14,1
0,1380.97 ,-5.84,-2.93,0
2.39,180.80 ,-5.8,2.93,1
2.45,679.59 ,-5.8,4.56,1
1.42,93.64 ,-5.77,2.13,0
0,102.90 ,-5.77,-1.21,0
1.94,912.91 ,-5.73,0.96,1
0,92.25 ,-5.71,-0.46,0
0,264.87 ,-5.71,-2.71,0
1.74,182.03 ,-5.55,3.93,1
2.49,120.26 ,-5.54,1.32,1
2.59,203.57 ,-5.36,0.84,1
0,263.94 ,-5.31,-5.33,0
5.59,147.57 ,-5.3,3.51,1
1.14,211.44 ,-5.3,1.6,0
5.17,206.26 ,-5.29,3.12,1
0,201.28 ,-5.24,-0.19,0
7.01,131.80 ,-5.21,-0.04,1
2.99,206.01 ,-5.19,1.84,1
0,326.96 ,-5.17,-0.51,0
0,986.33 ,-5.15,-6.89,0
0,521.81 ,-4.98,-3.07,0
4.85,622.10 ,-4.98,5.2,1
0,261.16 ,-4.79,-3.99,0
0.99,219.41 ,-4.74,1.86,0
0.78,263.77 ,-4.72,2.74,0
0.59,190.05 ,-4.71,0.26,0
4.35,254.59 ,-4.48,5.85,1
0,46.66 ,-4.42,-6.76,0
1.84,265.31 ,-4.31,7.36,1
0.47,148.05 ,-4.27,-2.33,0
2.12,364.97 ,-4.26,1.94,1
0,111.91 ,-4.24,0.98,0
0,399.11 ,-4.19,5.94,0
3.14,352.06 ,-4.11,2.53,1
5.92,252.16 ,-4.08,5.38,1
0,182.66 ,-4.06,2.96,0
2.71,178.88 ,-4.03,0.97,1
0,250.76 ,-4,-2.01,0
0,432.96 ,-3.98,2.78,0
0,552.47 ,-3.98,-3.05,0
4.33,318.89 ,-3.96,2.99,1
1.88,390.23 ,-3.96,0.51,1
4.43,277.86 ,-3.94,4.19,1
3.1,316.97 ,-3.93,3.85,1
5.33,130.29 ,-3.92,2.76,1
0,251.97 ,-3.85,2.13,0
2.73,311.76 ,-3.85,0.15,1
1.16,483.64 ,-3.84,0.58,0
2.49,238.65 ,-3.79,2.77,1
0,281.56 ,-3.79,-0.38,0
2.33,474.85 ,-3.79,2.72,1
1.92,284.37 ,-3.77,-1.6,1
4.42,259.72 ,-3.75,1.13,1
1.48,110.69 ,-3.71,1.85,0
3.07,131.62 ,-3.7,2.07,1
0,141.62 ,-3.67,-0.84,0
2.92,207.90 ,-3.61,4.28,1
2.29,217.69 ,-3.57,-0.49,1
1.72,215.63 ,-3.53,5.02,0
0,173.75 ,-3.49,-0.34,0
1.44,106.24 ,-3.45,0.78,0
4.56,95.91 ,-3.42,4.56,1
1.01,162.07 ,-3.41,1.49,0
0,345.58 ,-3.38,-4.23,0
0.96,189.43 ,-3.33,0.81,0
5.1,447.39 ,-3.26,0.62,1
3.1,99.84 ,-3.25,1.35,1
0,160.28 ,-3.25,-0.74,0
0.82,259.39 ,-3.24,6.07,0
1.12,149.06 ,-3.22,1.54,0
0,313.69 ,-3.18,1.18,0
0,475.91 ,-3.06,0.53,0
6.24,103.81 ,-3.05,1.13,1
0,235.01 ,-2.95,1.79,0
0,236.79 ,-2.95,2.04,0
4.05,160.48 ,-2.93,5.22,1
2.83,317.59 ,-2.93,2.41,1
4.11,182.35 ,-2.88,1.43,1
0.38,2670.31 ,-2.87,-0.68,0
0.36,244.59 ,-2.85,0.92,0
2.45,157.25 ,-2.81,9.87,1
5.28,206.16 ,-2.74,9.5,1
3.82,434.06 ,-2.68,6.8,1
2.14,167.18 ,-2.66,0.29,1
2.12,1250.10 ,-2.6,3.63,1
0,118.54 ,-2.43,-1.36,0
1.1,185.83 ,-2.43,2.21,0
0,166.77 ,-2.4,-0.75,0
0.53,109.06 ,-2.38,7.9,0
0,144.42 ,-2.29,-1.9,0
5.02,166.42 ,-2.28,0.99,1
0.73,118.64 ,-2.27,1.25,0
1.03,337.21 ,-2.25,2.48,0
0.8,1202.63 ,-2.22,1.49,0
0,50.36 ,-2.21,1.31,0
4.48,187.37 ,-2.15,4.3,1
6.32,362.69 ,-2.15,4.25,1
2.03,255.52 ,-2.13,6.43,1
0,68.34 ,-2.1,-1.9,0
4.5,135.72 ,-2.08,5.94,1
1.94,53.21 ,-2.01,-1.51,1
2.9,539.30 ,-2.01,3.46,1
0,9506.86 ,-1.98,-0.31,0
1.16,63.59 ,-1.97,1.18,0
1.6,178.59 ,-1.96,2.62,0
4.64,268.74 ,-1.93,7.85,1
0,866.71 ,-1.93,-2.32,0
3.44,148.84 ,-1.87,8.29,1
1.04,314.16 ,-1.82,1.89,0
3.29,390.21 ,-1.82,3.46,1
3.68,121.38 ,-1.79,2.64,1
0.31,232.82 ,-1.79,0.91,0
3,430.74 ,-1.77,-0.19,1
0,2965.57 ,-1.77,0.16,0
4.02,150.23 ,-1.72,2.18,1
1.37,142.35 ,-1.63,2.74,0
5.32,238.09 ,-1.6,2.86,1
0,58.70 ,-1.57,-12.65,0
0,75.99 ,-1.57,-4.17,0
0.63,182.16 ,-1.57,0.64,0
2.43,311.08 ,-1.51,2.38,1
2.83,126.27 ,-1.49,0.93,1
6.64,509.37 ,-1.48,8.4,1
0,125.45 ,-1.45,0.06,0
0,132.71 ,-1.44,-1.93,0
0.79,217.95 ,-1.44,1.39,0
4,260.78 ,-1.41,4.52,1
5.21,213.62 ,-1.39,7.6,1
1.78,656.10 ,-1.38,2.03,1
4.07,122.11 ,-1.32,2.41,1
3.13,221.77 ,-1.27,3.92,1
2.81,254.61 ,-1.25,3.46,1
3.55,176.05 ,-1.24,5.71,1
0,222.65 ,-1.21,-3.18,0
0,345.15 ,-1.12,3.21,0
1.97,182.00 ,-1.11,0.67,1
3.71,229.04 ,-1.08,2.46,1
2.19,146.52 ,-1.07,0.95,1
1.46,195.82 ,-1.04,1.82,0
0,261.83 ,-1.01,0.52,0
0,69.84 ,-0.98,4.78,0
0.8,100.60 ,-0.95,1.79,0
4.2,294.07 ,-0.88,2.12,1
2.6,107.21 ,-0.86,0.38,1
2.77,130.83 ,-0.84,5.33,1
4.04,204.98 ,-0.78,1.78,1
6.03,148.13 ,-0.69,4.2,1
1.76,177.69 ,-0.69,0.89,1
2.62,85.31 ,-0.66,4.17,1
0,101.40 ,-0.61,-6.17,0
3.77,185.66 ,-0.59,10.8,1
1.83,100.42 ,-0.58,-0.12,1
0,231.29 ,-0.54,-0.45,0
2.67,278.00 ,-0.54,4.56,1
0.99,123.88 ,-0.52,-0.7,0
0.95,132.39 ,-0.51,2.57,0
0.78,221.52 ,-0.5,1.2,0
2.41,686.85 ,-0.49,2.53,1
2.79,458.84 ,-0.46,1.82,1
3.1,152.19 ,-0.45,2.72,1
5.26,198.48 ,-0.43,10.43,1
2.78,213.93 ,-0.42,5.48,1
1.42,160.79 ,-0.38,2.37,0
1.17,217.11 ,-0.37,2.28,0
0.78,353.67 ,-0.37,1.46,0
2.52,146.83 ,-0.36,4.07,1
0,220.60 ,-0.3,4.59,0
0,1173.76 ,-0.3,-2.99,0
0,69.98 ,-0.28,-0.91,0
1.55,180.65 ,-0.26,1.24,0
4.87,128.78 ,-0.25,1.3,1
6.36,149.69 ,-0.22,3.91,1
0,47.22 ,-0.19,-0.32,0
5.27,229.74 ,-0.18,5.44,1
1.81,99.52 ,-0.07,0.95,1
0,1274.82 ,-0.07,0.38,0
0,162.39 ,-0.03,3.66,0
1.66,1933.67 ,-0.01,0.86,0
2.31,373.66 ,0,5.12,1
0,445.34 ,0.03,-0.68,0
2.34,216.00 ,0.04,1.92,1
2.62,221.43 ,0.04,4.79,1
3.53,244.21 ,0.08,2.05,1
5.29,246.31 ,0.09,4.44,1
0.71,153.54 ,0.1,2.93,0
0,145.57 ,0.15,-0.18,0
1.46,134.32 ,0.16,2.18,0
1.86,189.63 ,0.26,3.86,1
1.08,212.83 ,0.26,0.82,0
3.23,270.90 ,0.37,2.97,1
5.61,162.68 ,0.38,6.5,1
0.16,94.42 ,0.43,1.47,0
0,125.11 ,0.48,2.18,0
6.42,89.68 ,0.54,2.52,1
5.04,138.56 ,0.54,-0.46,1
0,60.15 ,0.56,0.33,0
5.58,219.80 ,0.58,6.62,1
2.55,297.71 ,0.58,7.62,1
0,177.58 ,0.6,1.95,0
3.7,198.75 ,0.6,5.32,1
0,129.29 ,0.62,1.71,0
3.79,127.70 ,0.64,3.79,1
5.35,232.53 ,0.66,6.48,1
1.33,1102.12 ,0.67,9.76,0
1.65,131.42 ,0.68,1.46,0
5.07,77.18 ,0.71,2.66,1
5.62,205.80 ,0.72,2.99,1
4.06,181.25 ,0.78,9.13,1
0,30.96 ,0.79,0.28,0
3.12,129.39 ,0.79,3.55,1
0,212.40 ,0.79,-0.4,0
6.09,443.92 ,0.79,3.83,1
1.69,311.13 ,0.85,0.51,0
2.56,282.37 ,0.86,3.62,1
2.85,213.81 ,0.88,1.89,1
1.03,686.16 ,0.89,2.06,0
5.43,129.12 ,0.91,7.57,1
0,207.31 ,0.91,-0.37,0
1.32,193.24 ,0.95,0.49,0
5.73,225.07 ,0.95,3.61,1
0,158.98 ,0.97,0.91,0
2.78,110.33 ,0.98,2.2,1
2.35,159.87 ,0.99,4.04,1
1.9,104.43 ,1.01,1.87,1
2.63,120.44 ,1.02,2.2,1
2.11,653.69 ,1.03,3.64,1
1.38,50.33 ,1.1,-4.72,0
2.1,103.67 ,1.16,1.33,1
1.34,662.06 ,1.16,2.59,0
0,1353.51 ,1.16,-8.83,0
0,1317.16 ,1.18,2.16,0
5.25,189.81 ,1.21,2.55,1
3.36,87.35 ,1.27,0.93,1
2.97,224.92 ,1.3,4.3,1
0.72,321.98 ,1.32,1.87,0
1.52,246.00 ,1.36,1.16,0
2.1,211.66 ,1.37,3.98,1
2.09,161.72 ,1.41,0.32,1
2.92,247.12 ,1.44,3.85,1
5.15,122.12 ,1.47,6.52,1
2.48,160.83 ,1.47,-1.62,1
4.04,224.31 ,1.47,4.4,1
1.48,376.21 ,1.47,0.59,0
0,1320.03 ,1.48,1.68,0
3.57,342.54 ,1.49,3.92,1
4.26,311.47 ,1.5,1.86,1
0,128.18 ,1.51,-2.29,0
3.08,117.47 ,1.55,4.02,1
6.19,85.67 ,1.56,0.62,1
1.08,141.86 ,1.56,1.48,0
3.46,130.05 ,1.59,2.9,1
2.03,134.80 ,1.64,1.7,1
4.25,136.01 ,1.68,4.54,1
3.13,123.78 ,1.7,1.58,1
1.3,604.50 ,1.71,1.54,0
5.81,162.86 ,1.73,6.3,1
4.97,312.67 ,1.75,6.74,1
2.91,353.92 ,1.77,3.66,1
5.4,147.68 ,1.84,2.48,1
0,243.74 ,1.85,0.62,0
1.5,123.44 ,1.87,1.16,0
2.66,139.06 ,1.87,3.17,1
0,148.92 ,1.88,-0.08,0
0,97.18 ,1.95,2,0
4.58,192.09 ,1.97,2.25,1
2.25,171.12 ,1.99,4.37,1
6.64,166.87 ,2.01,6.6,1
4.98,272.57 ,2.01,5.43,1
1.79,205.89 ,2.02,8.8,1
3.62,145.04 ,2.08,3.09,1
4.79,146.93 ,2.08,4.99,1
3.38,225.27 ,2.08,6.12,1
4.5,224.76 ,2.11,7.02,1
0,1278.22 ,2.12,4.46,0
4.99,160.49 ,2.15,4.09,1
3.73,257.72 ,2.15,0.36,1
2.51,152.13 ,2.26,2.61,1
4.72,160.92 ,2.27,5.15,1
3.77,156.30 ,2.34,3.27,1
0,160.12 ,2.35,4.97,0
1.18,317.01 ,2.43,5.64,0
1.82,164.90 ,2.46,0.45,1
4.67,136.64 ,2.53,3.33,1
0,190.56 ,2.54,-5.42,0
0,139.03 ,2.58,-0.78,0
2.87,202.40 ,2.59,4.86,1
2.03,168.25 ,2.64,1.83,1
0.3,141.15 ,2.66,2.11,0
6.22,141.90 ,2.66,5.11,1
0,173.78 ,2.69,-0.65,0
0,131.13 ,2.73,2.22,0
3.15,24.59 ,2.74,3.26,1
0,444.62 ,2.77,0.42,0
0,116.52 ,2.79,1.37,0
2.85,139.20 ,2.79,1.29,1
3.98,274.54 ,2.8,7.27,1
1.49,150.41 ,2.84,0.05,0
4.2,162.84 ,2.85,4.65,1
3.48,1519.16 ,2.86,6.09,1
1.69,186.56 ,2.89,3.63,0
2.84,224.92 ,2.96,3.63,1
4.11,131.33 ,2.99,2.63,1
2.55,199.88 ,2.99,6.31,1
4.04,69.39 ,3.03,7.14,1
2.72,179.35 ,3.05,5.82,1
3.69,174.96 ,3.08,4.38,1
4.24,233.35 ,3.09,7.62,1
1.24,152.56 ,3.11,1.85,0
2.91,87.89 ,3.12,2.24,1
3.93,124.68 ,3.13,9.75,1
2.28,244.90 ,3.16,4.1,1
3.79,103.71 ,3.18,-1.87,1
5.97,147.90 ,3.18,2.6,1
0.75,146.32 ,3.22,-0.91,0
2.53,228.33 ,3.25,3.18,1
2.06,336.01 ,3.26,3.35,1
5.42,171.20 ,3.28,3.81,1
4.34,416.71 ,3.34,8.04,1
2.23,931.02 ,3.38,3.4,1
1.56,111.77 ,3.39,3.81,0
0,173.77 ,3.46,4.08,0
3.01,361.92 ,3.48,3.99,1
0.77,582.09 ,3.48,4,0
0,7215.22 ,3.51,2.17,0
0.87,182.37 ,3.53,7.75,0
1.35,169.28 ,3.54,4.78,0
3.8,104.70 ,3.57,2.13,1
1.53,166.28 ,3.59,3.89,0
6.3,170.03 ,3.59,5.05,1
0.57,116.22 ,3.61,1.34,0
2.13,191.03 ,3.63,3.28,1
2.97,367.28 ,3.63,5.01,1
0,126.35 ,3.64,3.45,0
2.16,309.25 ,3.65,3.28,1
2.5,103.01 ,3.67,3.35,1
4.25,150.05 ,3.67,0.7,1
0.48,264.57 ,3.69,2.83,0
3.2,120.94 ,3.73,2.93,1
4.44,306.12 ,3.83,3.93,1
0,198.60 ,3.88,4.73,0
4.46,341.13 ,3.89,6.17,1
1.63,210.84 ,3.91,3.88,0
2.77,89.77 ,3.94,5.22,1
4.5,620.09 ,3.95,2.93,1
4.6,437.23 ,3.96,5.08,1
0,176.29 ,3.97,1.8,0
6.45,124.45 ,3.98,2.83,1
3.75,192.26 ,3.98,1.1,1
1.46,270.60 ,3.99,1.21,0
4.89,318.30 ,3.99,10.49,1
2.84,132.34 ,4.01,10,1
2.62,215.19 ,4.03,3.98,1
1.67,165.45 ,4.04,2.93,0
6.37,41.22 ,4.06,1.33,1
2.73,178.04 ,4.08,5.21,1
2.82,447.26 ,4.1,9.96,1
3.08,153.48 ,4.11,3.34,1
6.09,111.37 ,4.13,4.37,1
5.17,212.88 ,4.16,5.73,1
6.35,82.34 ,4.2,3.82,1
0,81.26 ,4.23,-4.16,0
3.97,256.27 ,4.23,7.04,1
1.7,211.43 ,4.28,2.41,0
2.77,134.77 ,4.29,8.57,1
3.83,144.88 ,4.33,3.66,1
2.78,332.37 ,4.36,4.72,1
4.08,100.96 ,4.38,1.1,1
4.78,159.28 ,4.39,3.07,1
6.06,184.76 ,4.39,4.27,1
0.82,362.94 ,4.39,2.16,0
0.9,121.89 ,4.4,0.63,0
2.26,311.37 ,4.42,0.75,1
3.85,337.27 ,4.43,3.31,1
5.43,223.75 ,4.45,5.69,1
3.29,177.29 ,4.47,5.83,1
2.91,328.67 ,4.51,5.84,1
4.18,181.30 ,4.52,5.06,1
5.87,156.22 ,4.55,2.76,1
1.27,126.72 ,4.58,1.71,0
3.69,285.65 ,4.63,3.87,1
2.9,128.22 ,4.66,2.24,1
0,114.76 ,4.67,2.82,0
0,307.85 ,4.68,3.23,0
5.47,279.61 ,4.72,7.44,1
4.03,108.73 ,4.74,2.69,1
4.31,137.54 ,4.75,4.87,1
4.15,270.15 ,4.76,5.68,1
3.25,203.69 ,4.78,3.77,1
3.67,81.41 ,4.79,9.93,1
4.54,246.60 ,4.79,5.15,1
5.62,285.40 ,4.86,12.91,1
3.64,216.28 ,4.94,9.83,1
